,battery storage
6139,11.91
6140,11.91
6141,11.91
6142,11.91
6143,11.91
6144,11.91
6145,11.91
6146,11.91
6147,11.91
6148,11.91
6149,11.91
6150,11.91
6151,11.91
6152,11.91
6153,11.91
6154,11.91
6155,11.91
6156,11.91
6157,11.91
6158,11.91
6159,11.91
6160,11.91
6161,11.91
6162,11.91
6163,11.91
6164,11.91
6165,11.91
6166,11.91
6167,11.91
6168,11.91
6169,11.91
6170,11.91
6171,11.91
6172,11.91
6173,11.91
6174,11.91
6175,11.91
6176,11.91
6177,11.91
6178,11.91
6179,11.91
6180,11.91
6181,11.91
6182,11.91
6183,11.91
6184,11.91
6185,11.91
6186,11.91
6187,11.91
6188,11.91
6189,11.91
6190,11.91
6191,11.91
6192,11.91
6193,11.91
6194,11.91
6195,11.91
6196,11.91
6197,11.91
6198,11.91
6199,11.91
6200,11.91
6201,11.91
6202,11.91
6203,11.91
6204,11.91
6205,11.91
6206,11.91
6207,11.91
6208,11.91
6209,11.91
6210,11.91
6211,11.91
6212,11.91
6213,11.91
6214,11.91
6215,11.91
6216,11.91
6217,11.91
6218,11.91
6219,11.91
6220,11.91
6221,11.91
6222,11.91
6223,11.91
6224,11.91
6225,11.91
6226,11.91
6227,11.91
6228,11.91
6229,11.91
6230,11.91
6231,11.91
6232,11.91
6233,11.91
6234,11.91
6235,11.91
6236,11.91
6237,11.91
6238,11.91
6239,11.91
6240,11.91
6241,11.91
6242,11.91
6243,11.91
6244,11.91
6245,11.91
6246,11.91
6247,11.91
6248,11.91
6249,11.91
6250,11.91
6251,11.91
6252,11.91
6253,11.91
6254,11.91
6255,11.91
6256,11.91
6257,11.91
6258,11.91
6259,11.91
6260,11.91
6261,11.91
6262,11.91
6263,11.91
6264,11.91
6265,11.91
6266,11.91
6267,11.91
6268,11.91
6269,11.91
6270,11.91
6271,11.91
6272,11.91
6273,11.91
6274,11.91
6275,11.91
6276,11.91
6277,11.91
6278,11.91
6279,11.91
6280,11.91
6281,11.91
6282,11.91
6283,11.91
6284,11.91
6285,11.91
6286,11.91
6287,11.91
6288,11.91
6289,11.91
6290,11.91
6291,11.91
6292,11.91
6293,11.91
6294,11.91
6295,11.91
6296,11.91
6297,11.91
6298,11.91
6299,11.91
6300,11.91
6301,11.91
6302,11.91
6303,11.91
6304,11.91
6305,11.91
6306,11.91
6307,11.91
6308,11.91
6309,11.91
6310,11.91
6311,11.91
6312,11.91
6313,11.91
6314,11.91
6315,11.91
6316,11.91
6317,11.91
6318,11.91
6319,11.91
6320,11.91
6321,11.91
6322,11.91
6323,11.91
6324,11.91
6325,11.91
6326,11.91
6327,11.91
6328,11.91
6329,11.91
6330,11.91
6331,11.91
6332,11.91
6333,11.91
6334,11.91
6335,11.91
6336,11.91
6337,11.91
6338,11.91
6339,11.91
6340,11.91
6341,11.91
6342,11.91
6343,11.91
6344,11.91
6345,11.91
6346,11.91
6347,11.91
6348,11.91
6349,11.91
6350,11.91
6351,11.91
6352,11.91
6353,11.91
6354,11.91
6355,11.91
6356,11.91
6357,11.91
6358,11.91
6359,11.91
6360,11.91
6361,11.91
6362,11.91
6363,11.91
6364,11.91
6365,11.91
6366,11.91
6367,11.91
6368,11.91
6369,11.91
6370,11.91
6371,11.91
6372,11.91
6373,11.91
6374,11.91
6375,11.91
6376,11.91
6377,11.91
6378,11.91
6379,11.91
6380,11.91
6381,11.91
6382,11.91
6383,11.91
6384,11.91
6385,11.91
6386,11.91
6387,11.91
6388,11.91
6389,11.91
6390,11.91
6391,11.91
6392,11.91
6393,11.91
6394,11.91
6395,11.91
6396,11.91
6397,11.91
6398,11.91
6399,11.91
6400,11.91
6401,11.91
6402,11.91
6403,11.91
6404,11.91
6405,11.91
6406,11.91
6407,11.91
6408,11.91
6409,11.91
6410,11.91
6411,11.91
6412,11.91
6413,11.91
6414,11.91
6415,11.91
6416,11.91
6417,11.91
6418,11.91
6419,11.91
6420,11.91
6421,11.91
6422,11.91
6423,11.91
6424,11.91
6425,11.91
6426,11.91
6427,11.91
6428,11.91
6429,11.91
6430,11.91
6431,11.91
6432,11.91
6433,11.91
6434,11.91
6435,11.91
6436,11.91
6437,11.91
6438,11.91
6439,11.91
6440,11.91
6441,11.91
6442,11.91
6443,11.91
6444,11.91
6445,11.91
6446,11.91
6447,11.91
6448,11.91
6449,11.91
6450,11.91
6451,11.91
6452,11.91
6453,11.91
6454,11.91
6455,11.91
6456,11.91
6457,11.91
6458,11.91
6459,11.91
6460,11.91
6461,11.91
6462,11.91
6463,11.91
6464,11.91
6465,11.91
6466,11.91
6467,11.91
6468,11.91
6469,11.91
6470,11.91
6471,11.91
6472,11.91
6473,11.91
6474,11.91
6475,11.91
6476,11.91
6477,11.91
6478,11.91
6479,11.91
6480,11.91
6481,11.91
6482,11.91
6483,11.91
6484,11.91
6485,11.91
6486,11.91
6487,11.91
6488,11.91
6489,11.91
6490,11.91
6491,11.91
6492,11.91
6493,11.91
6494,11.91
6495,11.91
6496,11.91
6497,11.91
6498,11.91
6499,11.91
6500,11.91
6501,11.91
6502,11.91
6503,11.91
6504,11.91
6505,11.91
6506,11.91
6507,11.91
6508,11.91
6509,11.91
6510,11.91
6511,11.91
6512,11.91
6513,11.91
6514,11.91
6515,11.91
6516,11.91
6517,11.91
6518,11.91
6519,11.91
6520,11.91
6521,11.91
6522,11.91
6523,11.91
6524,11.91
6525,11.91
6526,11.91
6527,11.91
6528,11.91
6529,11.91
6530,11.91
6531,11.91
6532,11.91
6533,11.91
6534,11.91
6535,11.91
6536,11.91
6537,11.91
6538,11.91
6539,11.91
6540,11.91
6541,11.91
6542,11.91
6543,11.91
6544,11.91
6545,11.91
6546,11.91
6547,11.91
6548,11.91
6549,11.91
6550,11.91
6551,11.91
6552,11.91
6553,11.91
6554,11.91
6555,11.91
6556,11.91
6557,11.91
6558,11.91
6559,11.91
6560,11.91
6561,11.91
6562,11.91
6563,11.91
6564,11.91
6565,11.91
6566,11.91
6567,11.91
6568,11.91
6569,11.91
6570,11.91
6571,11.91
6572,11.91
6573,11.91
6574,11.91
6575,11.91
6576,11.91
6577,11.91
6578,11.91
6579,11.91
6580,11.91
6581,11.91
6582,11.91
6583,11.91
6584,11.91
6585,11.91
6586,11.91
6587,11.91
6588,11.91
6589,11.91
6590,11.91
6591,11.91
6592,11.91
6593,11.91
6594,11.91
6595,11.91
6596,11.91
6597,11.91
6598,11.91
6599,11.91
6600,11.91
6601,11.91
6602,11.91
6603,11.91
6604,11.91
6605,11.91
6606,11.91
6607,11.91
6608,11.91
6609,11.91
6610,11.91
6611,11.91
6612,11.91
6613,11.91
6614,11.91
6615,11.91
6616,11.91
6617,11.91
6618,11.91
6619,11.91
6620,11.91
6621,11.91
6622,11.91
6623,11.91
6624,11.91
6625,11.91
6626,11.91
6627,11.91
6628,11.91
6629,11.91
6630,11.91
6631,11.91
6632,11.91
6633,11.91
6634,11.91
6635,11.91
6636,11.91
6637,11.91
6638,11.91
6639,11.91
6640,11.91
6641,11.91
6642,11.91
6643,11.91
6644,11.91
6645,11.91
6646,11.91
6647,11.91
6648,11.91
6649,11.91
6650,11.91
6651,11.91
6652,11.91
6653,11.91
6654,11.91
6655,11.91
6656,11.91
6657,11.91
6658,11.91
6659,11.91
6660,11.91
6661,11.91
6662,11.91
6663,11.91
6664,11.91
6665,11.91
6666,11.91
6667,11.91
6668,11.91
6669,11.91
6670,11.91
6671,11.91
6672,11.91
6673,11.91
6674,11.91
6675,11.91
6676,11.91
6677,11.91
6678,11.91
6679,11.91
6680,11.91
6681,11.91
6682,11.91
6683,11.91
6684,11.91
6685,11.91
6686,11.91
6687,11.91
6688,11.91
6689,11.91
6690,11.91
6691,11.91
6692,11.91
6693,11.91
6694,11.91
6695,11.91
6696,11.91
6697,11.91
6698,11.91
6699,11.91
6700,11.91
6701,11.91
6702,11.91
6703,11.91
6704,11.91
6705,11.91
6706,11.91
6707,11.91
6708,11.91
6709,11.91
6710,11.91
6711,11.91
6712,11.91
6713,11.91
6714,11.91
6715,11.91
6716,11.91
6717,11.91
6718,11.91
6719,11.91
6720,11.91
6721,11.91
6722,11.91
6723,11.91
6724,11.91
6725,11.91
6726,11.91
6727,11.91
6728,11.91
6729,11.91
6730,11.91
6731,11.91
6732,11.91
6733,11.91
6734,11.91
6735,11.91
6736,11.91
6737,11.91
6738,11.91
6739,11.91
6740,11.91
6741,11.91
6742,11.91
6743,11.91
6744,11.91
6745,11.91
6746,11.91
6747,11.91
6748,11.91
6749,11.91
6750,11.91
6751,11.91
6752,11.91
6753,11.91
6754,11.91
6755,11.91
6756,11.91
6757,11.91
6758,11.91
6759,11.91
6760,11.91
6761,11.91
6762,11.91
6763,11.91
6764,11.91
6765,11.91
6766,11.91
6767,11.91
6768,11.91
6769,11.91
6770,11.91
6771,11.91
6772,11.91
6773,11.91
6774,11.91
6775,11.91
6776,11.91
6777,11.91
6778,11.91
6779,11.91
6780,11.91
6781,11.91
6782,11.91
6783,11.91
6784,11.91
6785,11.91
6786,11.91
6787,11.91
6788,11.91
6789,11.91
6790,11.91
6791,11.91
6792,11.91
6793,11.91
6794,11.91
6795,11.91
6796,11.91
6797,11.91
6798,11.91
6799,11.91
6800,11.91
6801,11.91
6802,11.91
6803,11.91
6804,11.91
6805,11.91
6806,11.91
6807,11.91
6808,11.91
6809,11.91
6810,11.91
6811,11.91
6812,11.91
6813,11.91
6814,11.91
6815,11.91
6816,11.91
6817,11.91
6818,11.91
6819,11.91
6820,11.91
6821,11.91
6822,11.91
6823,11.91
6824,11.91
6825,11.91
6826,11.91
6827,11.91
6828,11.91
6829,11.91
6830,11.91
6831,11.91
6832,11.91
6833,11.91
6834,11.91
6835,11.91
6836,11.91
6837,11.91
6838,11.91
6839,11.91
6840,11.91
6841,11.91
6842,11.91
6843,11.91
6844,11.91
6845,11.91
6846,11.91
6847,11.91
6848,11.91
6849,11.91
6850,11.91
6851,11.91
6852,11.91
6853,11.91
6854,11.91
6855,11.91
6856,11.91
6857,11.91
6858,11.91
6859,11.91
6860,11.91
6861,11.91
6862,11.91
6863,11.91
6864,11.91
6865,11.91
6866,11.91
6867,11.91
6868,11.91
6869,11.91
6870,11.91
6871,11.91
6872,11.91
6873,11.91
6874,11.91
6875,11.91
6876,11.91
6877,11.91
6878,11.91
6879,11.91
6880,11.91
6881,11.91
6882,11.91
6883,11.91
6884,11.91
6885,11.91
6886,11.91
6887,11.91
6888,11.91
6889,11.91
6890,11.91
6891,11.91
6892,11.91
6893,11.91
6894,11.91
6895,11.91
6896,11.91
6897,11.91
6898,11.91
6899,11.91
6900,11.91
6901,11.91
6902,11.91
6903,11.91
6904,11.91
6905,11.91
6906,11.91
6907,11.91
6908,11.91
6909,11.91
6910,11.91
6911,11.91
6912,11.91
6913,11.91
6914,11.91
6915,11.91
6916,11.91
6917,11.91
6918,11.91
6919,11.91
6920,11.91
6921,11.91
6922,11.91
6923,11.91
6924,11.91
6925,11.91
6926,11.91
6927,11.91
6928,11.91
6929,11.91
6930,11.91
6931,11.91
6932,11.91
6933,11.91
6934,11.91
6935,11.91
6936,11.91
6937,11.91
6938,11.91
6939,11.91
6940,11.91
6941,11.91
6942,11.91
6943,11.91
6944,11.91
6945,11.91
6946,11.91
6947,11.91
6948,11.91
6949,11.91
6950,11.91
6951,11.91
6952,11.91
6953,11.91
6954,11.91
6955,11.91
6956,11.91
6957,11.91
6958,11.91
6959,11.91
6960,11.91
6961,11.91
6962,11.91
6963,11.91
6964,11.91
6965,11.91
6966,11.91
6967,11.91
6968,11.91
6969,11.91
6970,11.91
6971,11.91
6972,11.91
6973,11.91
6974,11.91
6975,11.91
6976,11.91
6977,11.91
6978,11.91
6979,11.91
6980,11.91
6981,11.91
6982,11.91
6983,11.91
6984,11.91
6985,11.91
6986,11.91
6987,11.91
6988,11.91
6989,11.91
6990,11.91
6991,11.91
6992,11.91
6993,11.91
6994,11.91
6995,11.91
6996,11.91
6997,11.91
6998,11.91
6999,11.91
7000,11.91
7001,11.91
7002,11.91
7003,11.91
7004,11.91
7005,11.91
7006,11.91
7007,11.91
7008,11.91
7009,11.91
7010,11.91
7011,11.91
7012,11.91
7013,11.91
7014,11.91
7015,11.91
7016,11.91
7017,11.91
7018,11.91
7019,11.91
7020,11.91
7021,11.91
7022,11.91
7023,11.91
7024,11.91
7025,11.91
7026,11.91
7027,11.91
7028,11.91
7029,11.91
7030,11.91
7031,11.91
7032,11.91
7033,11.91
7034,11.91
7035,11.91
7036,11.91
7037,11.91
7038,11.91
7039,11.91
7040,11.91
7041,11.91
7042,11.91
7043,11.91
7044,11.91
7045,11.91
7046,11.91
7047,11.91
7048,11.91
7049,11.91
7050,11.91
7051,11.91
7052,11.91
7053,11.91
7054,11.91
7055,11.91
7056,11.91
7057,11.91
7058,11.91
7059,11.91
7060,11.91
7061,11.91
7062,11.91
7063,11.91
7064,11.91
7065,11.91
7066,11.91
7067,11.91
7068,11.91
7069,11.91
7070,11.91
7071,11.91
7072,11.91
7073,11.91
7074,11.91
7075,11.91
7076,11.91
7077,11.91
7078,11.91
7079,11.91
7080,11.91
7081,11.91
7082,11.91
7083,11.91
7084,11.91
7085,11.91
7086,11.91
7087,11.91
7088,11.91
7089,11.91
7090,11.91
7091,11.91
7092,11.91
7093,11.91
7094,11.91
7095,11.91
7096,11.91
7097,11.91
7098,11.91
7099,11.91
7100,11.91
7101,11.91
7102,11.91
7103,11.91
7104,11.91
7105,11.91
7106,11.91
7107,11.91
7108,11.91
7109,11.91
7110,11.91
7111,11.91
7112,11.91
7113,11.91
7114,11.91
7115,11.91
7116,11.91
7117,11.91
7118,11.91
7119,11.91
7120,11.91
7121,11.91
7122,11.91
7123,11.91
7124,11.91
7125,11.91
7126,11.91
7127,11.91
7128,11.91
7129,11.91
7130,11.91
7131,11.91
7132,11.91
7133,11.91
7134,11.91
7135,11.91
7136,11.91
7137,11.91
7138,11.91
7139,11.91
7140,11.91
7141,11.91
7142,11.91
7143,11.91
7144,11.91
7145,11.91
7146,11.91
7147,11.91
7148,11.91
7149,11.91
7150,11.91
7151,11.91
7152,11.91
7153,11.91
7154,11.91
7155,11.91
7156,11.91
7157,11.91
7158,11.91
7159,11.91
7160,11.91
7161,11.91
7162,11.91
7163,11.91
7164,11.91
7165,11.91
7166,11.91
7167,11.91
7168,11.91
7169,11.91
7170,11.91
7171,11.91
7172,11.91
7173,11.91
7174,11.91
7175,11.91
7176,11.91
7177,11.91
7178,11.91
7179,11.91
7180,11.91
7181,11.91
7182,11.91
7183,11.91
7184,11.91
7185,11.91
7186,11.91
7187,11.91
7188,11.91
7189,11.91
7190,11.91
7191,11.91
7192,11.91
7193,11.91
7194,11.91
7195,11.91
7196,11.91
7197,11.91
7198,11.91
7199,11.91
7200,11.91
7201,11.91
7202,11.91
7203,11.91
7204,11.91
7205,11.91
7206,11.91
7207,11.91
7208,11.91
7209,11.91
7210,11.91
7211,11.91
7212,11.91
7213,11.91
7214,11.91
7215,11.91
7216,11.91
7217,11.91
7218,11.91
7219,11.91
7220,11.91
7221,11.91
7222,11.91
7223,11.91
7224,11.91
7225,11.91
7226,11.91
7227,11.91
7228,11.91
7229,11.91
7230,11.91
7231,11.91
7232,11.91
7233,11.91
7234,11.91
7235,11.91
7236,11.91
7237,11.91
7238,11.91
7239,11.91
7240,11.91
7241,11.91
7242,11.91
7243,11.91
7244,11.91
7245,11.91
7246,11.91
7247,11.91
7248,11.91
7249,11.91
7250,11.91
7251,11.91
7252,11.91
7253,11.91
7254,11.91
7255,11.91
7256,11.91
7257,11.91
7258,11.91
7259,11.91
7260,11.91
7261,11.91
7262,11.91
7263,11.91
7264,11.91
7265,11.91
7266,11.91
7267,11.91
7268,11.91
7269,11.91
7270,11.91
7271,11.91
7272,11.91
7273,11.91
7274,11.91
7275,11.91
7276,11.91
7277,11.91
7278,11.91
7279,11.91
7280,11.91
7281,11.91
7282,11.91
7283,11.91
7284,11.91
7285,11.91
7286,11.91
7287,11.91
7288,11.91
7289,11.91
7290,11.91
7291,11.91
7292,11.91
7293,11.91
7294,11.91
7295,11.91
7296,11.91
7297,11.91
7298,11.91
7299,11.91
7300,11.91
7301,11.91
7302,11.91
7303,11.91
7304,11.91
7305,11.91
7306,11.91
7307,11.91
7308,11.91
7309,11.91
7310,11.91
7311,11.91
7312,11.91
7313,11.91
7314,11.91
7315,11.91
7316,11.91
7317,11.91
7318,11.91
7319,11.91
7320,11.91
7321,11.91
7322,11.91
7323,11.91
7324,11.91
7325,11.91
7326,11.91
7327,11.91
7328,11.91
7329,11.91
7330,11.91
7331,11.91
7332,11.91
7333,11.91
7334,11.91
7335,11.91
7336,11.91
7337,11.91
7338,11.91
7339,11.91
7340,11.91
7341,11.91
7342,11.91
7343,11.91
7344,11.91
7345,11.91
7346,11.91
7347,11.91
7348,11.91
7349,11.91
7350,11.91
7351,11.91
7352,11.91
7353,11.91
7354,11.91
7355,11.91
7356,11.91
7357,11.91
7358,11.91
7359,11.91
7360,11.91
7361,11.91
7362,11.91
7363,11.91
7364,11.91
7365,11.91
7366,11.91
7367,11.91
7368,11.91
7369,11.91
7370,11.91
7371,11.91
7372,11.91
7373,11.91
7374,11.91
7375,11.91
7376,11.91
7377,11.91
7378,11.91
7379,11.91
7380,11.91
7381,11.91
7382,11.91
7383,11.91
7384,11.91
7385,11.91
7386,11.91
7387,11.91
7388,11.91
7389,11.91
7390,11.91
7391,11.91
7392,11.91
7393,11.91
7394,11.91
7395,11.91
7396,11.91
7397,11.91
7398,11.91
7399,11.91
7400,11.91
7401,11.91
7402,11.91
7403,11.91
7404,11.91
7405,11.91
7406,11.91
7407,11.91
7408,11.91
7409,11.91
7410,11.91
7411,11.91
7412,11.91
7413,11.91
7414,11.91
7415,11.91
7416,11.91
7417,11.91
7418,11.91
7419,11.91
7420,11.91
7421,11.91
7422,11.91
7423,11.91
7424,11.91
7425,11.91
7426,11.91
7427,11.91
7428,11.91
7429,11.91
7430,11.91
7431,11.91
7432,11.91
7433,11.91
7434,11.91
7435,11.91
7436,11.91
7437,11.91
7438,11.91
7439,11.91
7440,11.91
7441,11.91
7442,11.91
7443,11.91
7444,11.91
7445,11.91
7446,11.91
7447,11.91
7448,11.91
7449,11.91
7450,11.91
7451,11.91
7452,11.91
7453,11.91
7454,11.91
7455,11.91
7456,11.91
7457,11.91
7458,11.91
7459,11.91
7460,11.91
7461,11.91
7462,11.91
7463,11.91
7464,11.91
7465,11.91
7466,11.91
7467,11.91
7468,11.91
7469,11.91
7470,11.91
7471,11.91
7472,11.91
7473,11.91
7474,11.91
7475,11.91
7476,11.91
7477,11.91
7478,11.91
7479,11.91
7480,11.91
7481,11.91
7482,11.91
7483,11.91
7484,11.91
7485,11.91
7486,11.91
7487,11.91
7488,11.91
7489,11.91
7490,11.91
7491,11.91
7492,11.91
7493,11.91
7494,11.91
7495,11.91
7496,11.91
7497,11.91
7498,11.91
7499,11.91
7500,11.91
7501,11.91
7502,11.91
7503,11.91
7504,11.91
7505,11.91
7506,11.91
7507,11.91
7508,11.91
7509,11.91
7510,11.91
7511,11.91
7512,11.91
7513,11.91
7514,11.91
7515,11.91
7516,11.91
7517,11.91
7518,11.91
7519,11.91
7520,11.91
7521,11.91
7522,11.91
7523,11.91
7524,11.91
7525,11.91
7526,11.91
7527,11.91
7528,11.91
7529,11.91
7530,11.91
7531,11.91
7532,11.91
7533,11.91
7534,11.91
7535,11.91
7536,11.91
7537,11.91
7538,11.91
7539,11.91
7540,11.91
7541,11.91
7542,11.91
7543,11.91
7544,11.91
7545,11.91
7546,11.91
7547,11.91
7548,11.91
7549,11.91
7550,11.91
7551,11.91
7552,11.91
7553,11.91
7554,11.91
7555,11.91
7556,11.91
7557,11.91
7558,11.91
7559,11.91
7560,11.91
7561,11.91
7562,11.91
7563,11.91
7564,11.91
7565,11.91
7566,11.91
7567,11.91
7568,11.91
7569,11.91
7570,11.91
7571,11.91
7572,11.91
7573,11.91
7574,11.91
7575,11.91
7576,11.91
7577,11.91
7578,11.91
7579,11.91
7580,11.91
7581,11.91
7582,11.91
7583,11.91
7584,11.91
7585,11.91
7586,11.91
7587,11.91
7588,11.91
7589,11.91
7590,11.91
7591,11.91
7592,11.91
7593,11.91
7594,11.91
7595,11.91
7596,11.91
7597,11.91
7598,11.91
7599,11.91
7600,11.91
7601,11.91
7602,11.91
7603,11.91
7604,11.91
7605,11.91
7606,11.91
7607,11.91
7608,11.91
7609,11.91
7610,11.91
7611,11.91
7612,11.91
7613,11.91
7614,11.91
7615,11.91
7616,11.91
7617,11.91
7618,11.91
7619,11.91
7620,11.91
7621,11.91
7622,11.91
7623,11.91
7624,11.91
7625,11.91
7626,11.91
7627,11.91
7628,11.91
7629,11.91
7630,11.91
7631,11.91
7632,11.91
7633,11.91
7634,11.91
7635,11.91
7636,11.91
7637,11.91
7638,11.91
7639,11.91
7640,11.91
7641,11.91
7642,11.91
7643,11.91
7644,11.91
7645,11.91
7646,11.91
7647,11.91
7648,11.91
7649,11.91
7650,11.91
7651,11.91
7652,11.91
7653,11.91
7654,11.91
7655,11.91
7656,11.91
7657,11.91
7658,11.91
7659,11.91
7660,11.91
7661,11.91
7662,11.91
7663,11.91
7664,11.91
7665,11.91
7666,11.91
7667,11.91
7668,11.91
7669,11.91
7670,11.91
7671,11.91
7672,11.91
7673,11.91
7674,11.91
7675,11.91
7676,11.91
7677,11.91
7678,11.91
7679,11.91
7680,11.91
7681,11.91
7682,11.91
7683,11.91
7684,11.91
7685,11.91
7686,11.91
7687,11.91
7688,11.91
7689,11.91
7690,11.91
7691,11.91
7692,11.91
7693,11.91
7694,11.91
7695,11.91
7696,11.91
7697,11.91
7698,11.91
7699,11.91
7700,11.91
7701,11.91
7702,11.91
7703,11.91
7704,11.91
7705,11.91
7706,11.91
7707,11.91
7708,11.91
7709,11.91
7710,11.91
7711,11.91
7712,11.91
7713,11.91
7714,11.91
7715,11.91
7716,11.91
7717,11.91
7718,11.91
7719,11.91
7720,11.91
7721,11.91
7722,11.91
7723,11.91
7724,11.91
7725,11.91
7726,11.91
7727,11.91
7728,11.91
7729,11.91
7730,11.91
7731,11.91
7732,11.91
7733,11.91
7734,11.91
7735,11.91
7736,11.91
7737,11.91
7738,11.91
7739,11.91
7740,11.91
7741,11.91
7742,11.91
7743,11.91
7744,11.91
7745,11.91
7746,11.91
7747,11.91
7748,11.91
7749,11.91
7750,11.91
7751,11.91
7752,11.91
7753,11.91
7754,11.91
7755,11.91
7756,11.91
7757,11.91
7758,11.91
7759,11.91
7760,11.91
7761,11.91
7762,11.91
7763,11.91
7764,11.91
7765,11.91
7766,11.91
7767,11.91
7768,11.91
7769,11.91
7770,11.91
7771,11.91
7772,11.91
7773,11.91
7774,11.91
7775,11.91
7776,11.91
7777,11.91
7778,11.91
7779,11.91
7780,11.91
7781,11.91
7782,11.91
7783,11.91
7784,11.91
7785,11.91
7786,11.91
7787,11.91
7788,11.91
7789,11.91
7790,11.91
7791,11.91
7792,11.91
7793,11.91
7794,11.91
7795,11.91
7796,11.91
7797,11.91
7798,11.91
7799,11.91
7800,11.91
7801,11.91
7802,11.91
7803,11.91
7804,11.91
7805,11.91
7806,11.91
7807,11.91
7808,11.91
7809,11.91
7810,11.91
7811,11.91
7812,11.91
7813,11.91
7814,11.91
7815,11.91
7816,11.91
7817,11.91
7818,11.91
7819,11.91
7820,11.91
7821,11.91
7822,11.91
7823,11.91
7824,11.91
7825,11.91
7826,11.91
7827,11.91
7828,11.91
7829,11.91
7830,11.91
7831,11.91
7832,11.91
7833,11.91
7834,11.91
7835,11.91
7836,11.91
7837,11.91
7838,11.91
7839,11.91
7840,11.91
7841,11.91
7842,11.91
7843,11.91
7844,11.91
7845,11.91
7846,11.91
7847,11.91
7848,11.91
7849,11.91
7850,11.91
7851,11.91
7852,11.91
7853,11.91
7854,11.91
7855,11.91
7856,11.91
7857,11.91
7858,11.91
7859,11.91
7860,11.91
7861,11.91
7862,11.91
7863,11.91
7864,11.91
7865,11.91
7866,11.91
7867,11.91
7868,11.91
7869,11.91
7870,11.91
7871,11.91
7872,11.91
7873,11.91
7874,11.91
7875,11.91
7876,11.91
7877,11.91
7878,11.91
7879,11.91
7880,11.91
7881,11.91
7882,11.91
7883,11.91
7884,11.91
7885,11.91
7886,11.91
7887,11.91
7888,11.91
7889,11.91
7890,11.91
7891,11.91
7892,11.91
7893,11.91
7894,11.91
7895,11.91
7896,11.91
7897,11.91
7898,11.91
7899,11.91
7900,11.91
7901,11.91
7902,11.91
7903,11.91
7904,11.91
7905,11.91
7906,11.91
7907,11.91
7908,11.91
7909,11.91
7910,11.91
7911,11.91
7912,11.91
7913,11.91
7914,11.91
7915,11.91
7916,11.91
7917,11.91
7918,11.91
7919,11.91
7920,11.91
7921,11.91
7922,11.91
7923,11.91
7924,11.91
7925,11.91
7926,11.91
7927,11.91
7928,11.91
7929,11.91
7930,11.91
7931,11.91
7932,11.91
7933,11.91
7934,11.91
7935,11.91
7936,11.91
7937,11.91
7938,11.91
7939,11.91
7940,11.91
7941,11.91
7942,11.91
7943,11.91
7944,11.91
7945,11.91
7946,11.91
7947,11.91
7948,11.91
7949,11.91
7950,11.91
7951,11.91
7952,11.91
7953,11.91
7954,11.91
7955,11.91
7956,11.91
7957,11.91
7958,11.91
7959,11.91
7960,11.91
7961,11.91
7962,11.91
7963,11.91
7964,11.91
7965,11.91
7966,11.91
7967,11.91
7968,11.91
7969,11.91
7970,11.91
7971,11.91
7972,11.91
7973,11.91
7974,11.91
7975,11.91
7976,11.91
7977,11.91
7978,11.91
7979,11.91
7980,11.91
7981,11.91
7982,11.91
7983,11.91
7984,11.91
7985,11.91
7986,11.91
7987,11.91
7988,11.91
7989,11.91
7990,11.91
7991,11.91
7992,11.91
7993,11.91
7994,11.91
7995,11.91
7996,11.91
7997,11.91
7998,11.91
7999,11.91
8000,11.91
8001,11.91
8002,11.91
8003,11.91
8004,11.91
8005,11.91
8006,11.91
8007,11.91
8008,11.91
8009,11.91
8010,11.91
8011,11.91
8012,11.91
8013,11.91
8014,11.91
8015,11.91
8016,11.91
8017,11.91
8018,11.91
8019,11.91
8020,11.91
8021,11.91
8022,11.91
8023,11.91
8024,11.91
8025,11.91
8026,11.91
8027,11.91
8028,11.91
8029,11.91
8030,11.91
8031,11.91
8032,11.91
8033,11.91
8034,11.91
8035,11.91
8036,11.91
8037,11.91
8038,11.91
8039,11.91
8040,11.91
8041,11.91
8042,11.91
8043,11.91
8044,11.91
8045,11.91
8046,11.91
8047,11.91
8048,11.91
8049,11.91
8050,11.91
8051,11.91
8052,11.91
8053,11.91
8054,11.91
8055,11.91
8056,11.91
8057,11.91
8058,11.91
8059,11.91
8060,11.91
8061,11.91
8062,11.91
8063,11.91
8064,11.91
8065,11.91
8066,11.91
8067,11.91
8068,11.91
8069,11.91
8070,11.91
8071,11.91
8072,11.91
8073,11.91
8074,11.91
8075,11.91
8076,11.91
8077,11.91
8078,11.91
8079,11.91
8080,11.91
8081,11.91
8082,11.91
8083,11.91
8084,11.91
8085,11.91
8086,11.91
8087,11.91
8088,11.91
8089,11.91
8090,11.91
8091,11.91
8092,11.91
8093,11.91
8094,11.91
8095,11.91
8096,11.91
8097,11.91
8098,11.91
8099,11.91
8100,11.91
8101,11.91
8102,11.91
8103,11.91
8104,11.91
8105,11.91
8106,11.91
8107,11.91
8108,11.91
8109,11.91
8110,11.91
8111,11.91
8112,11.91
8113,11.91
8114,11.91
8115,11.91
8116,11.91
8117,11.91
8118,11.91
8119,11.91
8120,11.91
8121,11.91
8122,11.91
8123,11.91
8124,11.91
8125,11.91
8126,11.91
8127,11.91
8128,11.91
8129,11.91
8130,11.91
8131,11.91
8132,11.91
8133,11.91
8134,11.91
8135,11.91
8136,11.91
8137,11.91
